info face="a_StamperBrk" size=35 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=27 base=26 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="mil.png"
chars count=171
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=26    xadvance=9     page=0  chnl=0 
char id=124   x=0     y=0     width=8     height=37     xoffset=6     yoffset=-3    xadvance=18     page=0  chnl=0 
char id=201   x=8     y=0     width=28     height=36     xoffset=0     yoffset=-8    xadvance=26     page=0  chnl=0 
char id=233   x=36     y=0     width=29     height=35     xoffset=0     yoffset=-7    xadvance=26     page=0  chnl=0 
char id=249   x=65     y=0     width=41     height=34     xoffset=0     yoffset=-1    xadvance=39     page=0  chnl=0 
char id=246   x=106     y=0     width=29     height=34     xoffset=0     yoffset=-1    xadvance=27     page=0  chnl=0 
char id=228   x=135     y=0     width=28     height=34     xoffset=-1     yoffset=-1    xadvance=25     page=0  chnl=0 
char id=166   x=163     y=0     width=7     height=34     xoffset=6     yoffset=0    xadvance=18     page=0  chnl=0 
char id=125   x=170     y=0     width=15     height=34     xoffset=2     yoffset=-3    xadvance=18     page=0  chnl=0 
char id=217   x=185     y=0     width=41     height=33     xoffset=0     yoffset=-1    xadvance=39     page=0  chnl=0 
char id=214   x=226     y=0     width=29     height=33     xoffset=0     yoffset=-1    xadvance=27     page=0  chnl=0 
char id=196   x=255     y=0     width=28     height=33     xoffset=-1     yoffset=0    xadvance=25     page=0  chnl=0 
char id=167   x=283     y=0     width=18     height=33     xoffset=1     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=64   x=301     y=0     width=33     height=33     xoffset=2     yoffset=-1    xadvance=35     page=0  chnl=0 
char id=123   x=334     y=0     width=13     height=33     xoffset=3     yoffset=-3    xadvance=18     page=0  chnl=0 
char id=91   x=347     y=0     width=12     height=33     xoffset=3     yoffset=-3    xadvance=16     page=0  chnl=0 
char id=93   x=359     y=0     width=12     height=32     xoffset=2     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=41   x=371     y=0     width=12     height=32     xoffset=2     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=40   x=383     y=0     width=12     height=32     xoffset=3     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=127   x=395     y=0     width=25     height=31     xoffset=1     yoffset=-4    xadvance=25     page=0  chnl=0 
char id=36   x=420     y=0     width=19     height=30     xoffset=2     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=113   x=439     y=0     width=25     height=30     xoffset=0     yoffset=-1    xadvance=25     page=0  chnl=0 
char id=254   x=464     y=0     width=38     height=29     xoffset=0     yoffset=-1    xadvance=37     page=0  chnl=0 
