info face="Archangelsk" size=35 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=37 base=28 scaleW=256 scaleH=512 pages=1 packed=0
page id=0 file="arch.png"
chars count=178
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=28    xadvance=18     page=0  chnl=0 
char id=167   x=0     y=0     width=15     height=31     xoffset=0     yoffset=2    xadvance=15     page=0  chnl=0 
char id=64   x=15     y=0     width=31     height=31     xoffset=0     yoffset=2    xadvance=31     page=0  chnl=0 
char id=125   x=46     y=0     width=12     height=31     xoffset=-1     yoffset=2    xadvance=12     page=0  chnl=0 
char id=123   x=58     y=0     width=11     height=31     xoffset=0     yoffset=2    xadvance=12     page=0  chnl=0 
char id=93   x=69     y=0     width=10     height=31     xoffset=0     yoffset=2    xadvance=10     page=0  chnl=0 
char id=91   x=79     y=0     width=9     height=31     xoffset=0     yoffset=2    xadvance=10     page=0  chnl=0 
char id=41   x=88     y=0     width=10     height=31     xoffset=-1     yoffset=2    xadvance=9     page=0  chnl=0 
char id=40   x=98     y=0     width=9     height=31     xoffset=0     yoffset=2    xadvance=9     page=0  chnl=0 
char id=106   x=107     y=0     width=9     height=31     xoffset=-1     yoffset=6    xadvance=7     page=0  chnl=0 
char id=124   x=116     y=0     width=6     height=30     xoffset=0     yoffset=4    xadvance=6     page=0  chnl=0 
char id=201   x=122     y=0     width=23     height=29     xoffset=0     yoffset=0    xadvance=23     page=0  chnl=0 
char id=36   x=145     y=0     width=22     height=29     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=217   x=167     y=0     width=29     height=27     xoffset=0     yoffset=6    xadvance=29     page=0  chnl=0 
char id=214   x=196     y=0     width=25     height=27     xoffset=0     yoffset=6    xadvance=25     page=0  chnl=0 
char id=196   x=221     y=0     width=25     height=27     xoffset=0     yoffset=6    xadvance=25     page=0  chnl=0 
char id=244   x=0     y=31     width=26     height=25     xoffset=0     yoffset=12    xadvance=26     page=0  chnl=0 
char id=243   x=26     y=31     width=21     height=25     xoffset=0     yoffset=12    xadvance=20     page=0  chnl=0 
char id=240   x=47     y=31     width=18     height=25     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=228   x=65     y=31     width=18     height=25     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=121   x=83     y=31     width=21     height=25     xoffset=0     yoffset=12    xadvance=20     page=0  chnl=0 
char id=113   x=104     y=31     width=18     height=25     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=112   x=122     y=31     width=18     height=25     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=103   x=140     y=31     width=18     height=25     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=81   x=158     y=31     width=22     height=25     xoffset=0     yoffset=6    xadvance=22     page=0  chnl=0 
char id=222   x=180     y=31     width=31     height=24     xoffset=0     yoffset=6    xadvance=31     page=0  chnl=0 
char id=233   x=211     y=31     width=18     height=23     xoffset=0     yoffset=6    xadvance=18     page=0  chnl=0 
char id=225   x=229     y=31     width=18     height=23     xoffset=0     yoffset=6    xadvance=18     page=0  chnl=0 
char id=223   x=0     y=56     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=221   x=23     y=56     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=220   x=46     y=56     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=219   x=69     y=56     width=29     height=23     xoffset=0     yoffset=6    xadvance=29     page=0  chnl=0 
char id=218   x=98     y=56     width=28     height=23     xoffset=-1     yoffset=6    xadvance=27     page=0  chnl=0 
char id=216   x=126     y=56     width=28     height=23     xoffset=0     yoffset=6    xadvance=28     page=0  chnl=0 
char id=215   x=154     y=56     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=213   x=177     y=56     width=22     height=23     xoffset=0     yoffset=6    xadvance=22     page=0  chnl=0 
char id=212   x=199     y=56     width=28     height=23     xoffset=0     yoffset=6    xadvance=28     page=0  chnl=0 
char id=211   x=227     y=56     width=22     height=23     xoffset=0     yoffset=6    xadvance=22     page=0  chnl=0 
char id=210   x=0     y=79     width=23     height=23     xoffset=-1     yoffset=6    xadvance=23     page=0  chnl=0 
char id=209   x=23     y=79     width=22     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=208   x=45     y=79     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=207   x=68     y=79     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=206   x=91     y=79     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=205   x=114     y=79     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=204   x=137     y=79     width=27     height=23     xoffset=0     yoffset=6    xadvance=27     page=0  chnl=0 
char id=203   x=164     y=79     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=202   x=187     y=79     width=22     height=23     xoffset=0     yoffset=6    xadvance=22     page=0  chnl=0 
char id=200   x=209     y=79     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=199   x=232     y=79     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=198   x=0     y=102     width=31     height=23     xoffset=0     yoffset=6    xadvance=30     page=0  chnl=0 
char id=197   x=31     y=102     width=22     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=195   x=53     y=102     width=18     height=23     xoffset=0     yoffset=6    xadvance=18     page=0  chnl=0 
char id=194   x=71     y=102     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=193   x=94     y=102     width=22     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=192   x=116     y=102     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=191   x=139     y=102     width=19     height=23     xoffset=0     yoffset=6    xadvance=19     page=0  chnl=0 
char id=190   x=158     y=102     width=12     height=23     xoffset=-1     yoffset=6    xadvance=11     page=0  chnl=0 
char id=189   x=170     y=102     width=10     height=23     xoffset=0     yoffset=6    xadvance=11     page=0  chnl=0 
char id=188   x=180     y=102     width=11     height=23     xoffset=-1     yoffset=6    xadvance=11     page=0  chnl=0 
char id=185   x=191     y=102     width=38     height=23     xoffset=0     yoffset=6    xadvance=38     page=0  chnl=0 
char id=184   x=229     y=102     width=17     height=23     xoffset=0     yoffset=6    xadvance=18     page=0  chnl=0 
char id=166   x=246     y=102     width=6     height=23     xoffset=0     yoffset=6    xadvance=6     page=0  chnl=0 
char id=161   x=0     y=125     width=6     height=23     xoffset=0     yoffset=6    xadvance=6     page=0  chnl=0 
char id=35   x=6     y=125     width=24     height=23     xoffset=-1     yoffset=6    xadvance=23     page=0  chnl=0 
char id=37   x=30     y=125     width=33     height=23     xoffset=0     yoffset=6    xadvance=33     page=0  chnl=0 
char id=92   x=63     y=125     width=22     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=47   x=85     y=125     width=22     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=63   x=107     y=125     width=19     height=23     xoffset=0     yoffset=6    xadvance=19     page=0  chnl=0 
