info face="Tahoma" size=42 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=53 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Tahoma64.png"
chars count=158
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=42    xadvance=17     page=0  chnl=0 
char id=36   x=0     y=0     width=25     height=44     xoffset=0     yoffset=7    xadvance=26     page=0  chnl=0 
char id=124   x=25     y=0     width=9     height=44     xoffset=4     yoffset=8    xadvance=20     page=0  chnl=0 
char id=125   x=34     y=0     width=22     height=44     xoffset=0     yoffset=8    xadvance=24     page=0  chnl=0 
char id=123   x=56     y=0     width=23     height=44     xoffset=-1     yoffset=8    xadvance=24     page=0  chnl=0 
char id=93   x=79     y=0     width=16     height=44     xoffset=0     yoffset=8    xadvance=20     page=0  chnl=0 
char id=91   x=95     y=0     width=17     height=44     xoffset=1     yoffset=8    xadvance=20     page=0  chnl=0 
char id=41   x=112     y=0     width=18     height=44     xoffset=-1     yoffset=8    xadvance=20     page=0  chnl=0 
char id=40   x=130     y=0     width=18     height=44     xoffset=0     yoffset=8    xadvance=20     page=0  chnl=0 
char id=1092   x=148     y=0     width=35     height=44     xoffset=-1     yoffset=8    xadvance=35     page=0  chnl=0 
char id=81   x=183     y=0     width=33     height=44     xoffset=-1     yoffset=8    xadvance=33     page=0  chnl=0 
char id=1049   x=216     y=0     width=28     height=43     xoffset=1     yoffset=0    xadvance=32     page=0  chnl=0 
char id=106   x=244     y=0     width=18     height=43     xoffset=-4     yoffset=9    xadvance=15     page=0  chnl=0 
char id=92   x=262     y=0     width=21     height=42     xoffset=-1     yoffset=8    xadvance=20     page=0  chnl=0 
char id=47   x=283     y=0     width=21     height=42     xoffset=-3     yoffset=8    xadvance=20     page=0  chnl=0 
char id=1025   x=304     y=0     width=25     height=42     xoffset=1     yoffset=1    xadvance=27     page=0  chnl=0 
char id=1065   x=329     y=0     width=42     height=41     xoffset=1     yoffset=9    xadvance=44     page=0  chnl=0 
char id=1062   x=371     y=0     width=30     height=41     xoffset=1     yoffset=9    xadvance=32     page=0  chnl=0 
char id=1044   x=401     y=0     width=33     height=41     xoffset=-2     yoffset=9    xadvance=32     page=0  chnl=0 
char id=64   x=434     y=0     width=39     height=40     xoffset=0     yoffset=8    xadvance=42     page=0  chnl=0 
char id=1081   x=473     y=0     width=24     height=37     xoffset=0     yoffset=6    xadvance=27     page=0  chnl=0 
